1. {'name': '漢娜‧艾莉絲', 'totalbooks': '8', 'avgprice': 649.62}
361. {'name': '(西)莫妮卡‧加西亞', 'totalbooks': '2', 'avgprice': 399.0}
362. {'name': 'Nicola Edwards', 'totalbooks': '84', 'avgprice': 584.83}
363. {'name': '葛捷思(陳昭文)', 'totalbooks': '1', 'avgprice': 599.0}
364. {'name': '李惠君', 'totalbooks': '9', 'avgprice': 510.33}
365. {'name': '洪世章', 'totalbooks': '2', 'avgprice': 499.0}
366. {'name': '海狗房東', 'totalbooks': '23', 'avgprice': 399.0}
367. {'name': '馬克‧大城', 'totalbooks': '1', 'avgprice': 599.0}
368. {'name': '郭國興', 'totalbooks': '11', 'avgprice': 562.64}
369. {'name': '劉清彥', 'totalbooks': '98', 'avgprice': 456.21}
370. {'name': '陳祈廷', 'totalbooks': '8', 'avgprice': 599.0}
371. {'name': '游珮芸', 'totalbooks': '24', 'avgprice': 499.08}
372. {'name': '申鎮伍', 'totalbooks': '1', 'avgprice': 599.0}
373. {'name': '林惠玲', 'totalbooks': '24', 'avgprice': 624.0}
374. {'name': '傅武光', 'totalbooks': '24', 'avgprice': 615.71}
375. {'name': '諾耶蜜‧沃拉', 'totalbooks': '3', 'avgprice': 399.0}
376. {'name': '東尼.希勒里(Tony Hillery)', 'totalbooks': '1', 'avgprice': 399.0}
377. {'name': '陳忠榮', 'totalbooks': '2', 'avgprice': 599.0}
378. {'name': '江謨伊', 'totalbooks': '5', 'avgprice': 199.0}
379. {'name': '林怡君', 'totalbooks': '55', 'avgprice': 413.62}
380. {'name': '何尉賢', 'totalbooks': '2', 'avgprice': 399.0}
381. {'name': '張松輝', 'totalbooks': '40', 'avgprice': 364.05}
382. {'name': '繁田佐也加', 'totalbooks': '4', 'avgprice': 499.0}
383. {'name': '宋‧朱熹', 'totalbooks': '102', 'avgprice': 520.82}
384. {'name': '譚劍', 'totalbooks': '51', 'avgprice': 410.8}
385. {'name': '賴世雄', 'totalbooks': '628', 'avgprice': 382.47}
386. {'name': '羅比‧伯恩斯', 'totalbooks': '3', 'avgprice': 532.33}
387. {'name': '魏芯', 'totalbooks': '1', 'avgprice': 399.0}
388. {'name': '高平尚伸', 'totalbooks': '1', 'avgprice': 399.0}
389. {'name': 'Lucy Cousins (ILT)', 'totalbooks': '25', 'avgprice': 479.12}
390. {'name': '亦舒', 'totalbooks': '381', 'avgprice': 367.54}
391. {'name': '三民日語編輯小組', 'totalbooks': '18', 'avgprice': 443.5}
392. {'name': '繆天華', 'totalbooks': '91', 'avgprice': 381.45}
393. {'name': '李淑明', 'totalbooks': '36', 'avgprice': 632.36}
394. {'name': '饒怡雲', 'totalbooks': '5', 'avgprice': 599.0}
395. {'name': '冀劍制 著', 'totalbooks': '29', 'avgprice': 405.9}
396. {'name': '楊建華', 'totalbooks': '107', 'avgprice': 472.01}
397. {'name': '林穎', 'totalbooks': '59', 'avgprice': 436.39}
398. {'name': 'David Cho', 'totalbooks': '52', 'avgprice': 676.4}
399. {'name': '盛子龍', 'totalbooks': '5', 'avgprice': 679.6}
400. {'name': '佐々木仁子', 'totalbooks': '16', 'avgprice': 386.5}
401. {'name': '黃瑞雲', 'totalbooks': '17', 'avgprice': 446.29}
402. {'name': 'Zachary Fillingham', 'totalbooks': '50', 'avgprice': 535.0}
403. {'name': '陳仕忠', 'totalbooks': '2', 'avgprice': 299.0}
404. {'name': 'Campbell Books', 'totalbooks': '300', 'avgprice': 461.09}
405. {'name': '葉重新', 'totalbooks': '12', 'avgprice': 615.67}
406. {'name': 'Susie Yi', 'totalbooks': '9', 'avgprice': 577.0}
407. {'name': '吉野源三郎', 'totalbooks': '3', 'avgprice': 399.0}
408. {'name': '陶百川', 'totalbooks': '66', 'avgprice': 496.08}
409. {'name': '陳新民', 'totalbooks': '65', 'avgprice': 482.22}
410. {'name': '于歆', 'totalbooks': '10', 'avgprice': 539.2}
411. {'name': '井上一宏', 'totalbooks': '3', 'avgprice': 532.33}
412. {'name': '陳聰富', 'totalbooks': '33', 'avgprice': 586.91}
413. {'name': '王澤鑑', 'totalbooks': '42', 'avgprice': 642.07}
414. {'name': '林榮彬', 'totalbooks': '1', 'avgprice': 199.0}
415. {'name': '心靈諮商師akiko', 'totalbooks': '1', 'avgprice': 399.0}
416. {'name': '蔡鴻明', 'totalbooks': '6', 'avgprice': 499.0}
417. {'name': '林曉光注譯', 'totalbooks': '5', 'avgprice': 519.0}
418. {'name': '稻盛資料館', 'totalbooks': '6', 'avgprice': 465.67}
419. {'name': '孫至娟', 'totalbooks': '13', 'avgprice': 383.62}
420. {'name': '楊定一', 'totalbooks': '48', 'avgprice': 519.85}
421. {'name': '(法)魏明德', 'totalbooks': '4', 'avgprice': 449.0}
422. {'name': '竹已', 'totalbooks': '34', 'avgprice': 463.85}
423. {'name': '黃俊郎', 'totalbooks': '47', 'avgprice': 492.66}
424. {'name': '蓮花生大士', 'totalbooks': '19', 'avgprice': 535.84}
425. {'name': '三民書局辭典編輯委員會', 'totalbooks': '7', 'avgprice': 627.86}
426. {'name': '黑墨工作室', 'totalbooks': '33', 'avgprice': 338.42}
427. {'name': '陳引馳', 'totalbooks': '71', 'avgprice': 497.62}
428. {'name': '張忠綱', 'totalbooks': '16', 'avgprice': 436.62}
429. {'name': '林昇', 'totalbooks': '22', 'avgprice': 380.82}
430. {'name': '沈富進', 'totalbooks': '2', 'avgprice': 399.0}
431. {'name': '三枝充惪著', 'totalbooks': '1', 'avgprice': 199.0}
432. {'name': '施昇輝', 'totalbooks': '17', 'avgprice': 410.76}
433. {'name': '陸以正', 'totalbooks': '13', 'avgprice': 383.69}
434. {'name': '趙鋒', 'totalbooks': '36', 'avgprice': 376.78}
435. {'name': '林文月', 'totalbooks': '80', 'avgprice': 381.52}
436. {'name': '多益900團隊', 'totalbooks': '5', 'avgprice': 399.0}
437. {'name': '鄭曼青', 'totalbooks': '11', 'avgprice': 326.27}
438. {'name': 'Carly Madden', 'totalbooks': '36', 'avgprice': 554.58}
439. {'name': '蔡璧名', 'totalbooks': '20', 'avgprice': 659.2}
440. {'name': '林蕙真', 'totalbooks': '39', 'avgprice': 742.97}
441. {'name': '蘇惠玉', 'totalbooks': '7', 'avgprice': 370.43}
442. {'name': '米雪兒•卡斯蘭', 'totalbooks': '3', 'avgprice': 800.0}
443. {'name': '王宏之等', 'totalbooks': '1', 'avgprice': 399.0}
444. {'name': 'Fiona Watt', 'totalbooks': '498', 'avgprice': 520.77}
445. {'name': '詹嘉芸', 'totalbooks': '9', 'avgprice': 287.89}
446. {'name': 'IRVIN N.', 'totalbooks': '7', 'avgprice': 800.0}
447. {'name': '王蘭芬', 'totalbooks': '8', 'avgprice': 374.0}
448. {'name': '藤萍', 'totalbooks': '38', 'avgprice': 378.03}
449. {'name': '張鴻仁', 'totalbooks': '7', 'avgprice': 456.14}
450. {'name': '比爾‧柏金斯', 'totalbooks': '2', 'avgprice': 399.0}
451. {'name': '塩野七生', 'totalbooks': '78', 'avgprice': 524.77}
452. {'name': '尼克.馬朱利', 'totalbooks': '1', 'avgprice': 599.0}
453. {'name': '黃倩鈺', 'totalbooks': '4', 'avgprice': 399.0}
454. {'name': '徐興無', 'totalbooks': '59', 'avgprice': 487.19}
455. {'name': '楊宗瑩', 'totalbooks': '21', 'avgprice': 408.52}
456. {'name': '詹佳鑫', 'totalbooks': '7', 'avgprice': 427.57}
457. {'name': '張家齊', 'totalbooks': '9', 'avgprice': 487.89}
458. {'name': 'Corey R. Tabor', 'totalbooks': '25', 'avgprice': 607.04}
459. {'name': '鍾慧元', 'totalbooks': '12', 'avgprice': 532.67}
460. {'name': '稻盛和夫', 'totalbooks': '213', 'avgprice': 408.43}
461. {'name': '(英)諾娜‧弗蘭格林', 'totalbooks': '7', 'avgprice': 484.71}
462. {'name': '陳家豪', 'totalbooks': '16', 'avgprice': 474.0}
463. {'name': '原慶宏', 'totalbooks': '1', 'avgprice': 399.0}
464. {'name': '林晏如', 'totalbooks': '9', 'avgprice': 443.44}
465. {'name': '林傑宸', 'totalbooks': '6', 'avgprice': 499.0}
466. {'name': '王啟安', 'totalbooks': '4', 'avgprice': 749.5}
467. {'name': '郭慧敏', 'totalbooks': '47', 'avgprice': 381.98}
468. {'name': '廖敏淑', 'totalbooks': '5', 'avgprice': 479.0}
469. {'name': '吳承恩', 'totalbooks': '1063', 'avgprice': 391.61}
470. {'name': 'Sam Taplin', 'totalbooks': '285', 'avgprice': 668.57}
471. {'name': 'Steve Antony', 'totalbooks': '67', 'avgprice': 602.0}
472. {'name': 'Ag Jatkowska', 'totalbooks': '56', 'avgprice': 538.36}
473. {'name': '馬美信', 'totalbooks': '16', 'avgprice': 486.56}
474. {'name': '(美)查理‧芒格', 'totalbooks': '3', 'avgprice': 599.33}
475. {'name': '楊瓊茹', 'totalbooks': '1', 'avgprice': 199.0}
476. {'name': '蔡穎慧', 'totalbooks': '3', 'avgprice': 399.0}
477. {'name': 'Camilla Reid', 'totalbooks': '71', 'avgprice': 545.61}
478. {'name': 'Hackers Academia', 'totalbooks': '21', 'avgprice': 704.0}
479. {'name': '韋裕霖', 'totalbooks': '23', 'avgprice': 355.52}
480. {'name': '傅佩榮', 'totalbooks': '345', 'avgprice': 416.45}
481. {'name': '露西雅‧嘉吉奧提(Lucia Gaggiotti)圖 黃聿君', 'totalbooks': '3', 'avgprice': 399.0}
482. {'name': '王叢桂', 'totalbooks': '4', 'avgprice': 549.0}
483. {'name': '左松超', 'totalbooks': '12', 'avgprice': 599.08}
484. {'name': 'Nicola Slater', 'totalbooks': '48', 'avgprice': 565.77}
485. {'name': '鍾伯敬', 'totalbooks': '4', 'avgprice': 449.0}
486. {'name': 'Yu', 'totalbooks': '2592', 'avgprice': 739.09}
487. {'name': '謝偉杰', 'totalbooks': '1', 'avgprice': 599.0}
488. {'name': '郭建勳', 'totalbooks': '13', 'avgprice': 352.85}
489. {'name': 'TFBOYS組合', 'totalbooks': '2', 'avgprice': 699.0}
490. {'name': '楊錫彭', 'totalbooks': '4', 'avgprice': 449.0}
491. {'name': 'Peppa Pig', 'totalbooks': '388', 'avgprice': 452.64}
492. {'name': '吳悅', 'totalbooks': '37', 'avgprice': 469.43}
493. {'name': '劉淑雯', 'totalbooks': '7', 'avgprice': 484.71}
494. {'name': 'Greg Pizzoli', 'totalbooks': '60', 'avgprice': 582.48}
495. {'name': '束忱', 'totalbooks': '4', 'avgprice': 449.0}
496. {'name': '孫蒨如', 'totalbooks': '3', 'avgprice': 599.0}
497. {'name': '林聆慈', 'totalbooks': '8', 'avgprice': 349.0}
498. {'name': '黃庭鈺', 'totalbooks': '5', 'avgprice': 479.0}
499. {'name': '丁敏', 'totalbooks': '26', 'avgprice': 429.81}
500. {'name': '陳克嫻', 'totalbooks': '6', 'avgprice': 399.0}
501. {'name': '蔡孟芳', 'totalbooks': '3', 'avgprice': 399.0}
502. {'name': '王德華', 'totalbooks': '23', 'avgprice': 442.52}
503. {'name': '陳怡伶', 'totalbooks': '21', 'avgprice': 370.43}
504. {'name': 'GLEIM', 'totalbooks': '24', 'avgprice': 674.67}
505. {'name': '葛克昌', 'totalbooks': '48', 'avgprice': 670.1}
506. {'name': '侯迺慧', 'totalbooks': '27', 'avgprice': 524.96}
507. {'name': '林宏文', 'totalbooks': '6', 'avgprice': 532.33}
508. {'name': '李美麗', 'totalbooks': '32', 'avgprice': 249.0}
509. {'name': '李政家', 'totalbooks': '5', 'avgprice': 479.0}
